check_number,check_total,queso_ordered
357,24.181886540349353,1
358,20.2925847431492,0
359,21.381964355388696,0
360,21.835915582322674,0
361,19.02598208556328,0
362,20.60870977751248,0
363,18.145835348108026,0
364,17.858168814159907,0
365,26.60126795361333,1
366,24.23175094629405,1
367,24.595711480944143,1
368,23.92323170155714,1
369,25.11543240405469,1
370,25.91712582042481,1
371,20.34058307166816,0
372,17.963844142570426,0
373,20.918507099050974,0
374,24.67641505535428,1
375,17.528179730294095,0
376,21.273828975232718,0
377,19.588821930721426,0
378,17.963398010898054,0
379,22.6204074721998,1
380,25.64522589356623,1
381,19.672201103558585,0
382,25.65946295931665,1
383,24.33789114465684,1
384,18.89007698898664,0
385,25.38341238058052,1
386,21.55673009754791,0
387,24.186585894948454,1
388,24.568922260637894,1
389,25.984803226522914,1
390,19.45120615771092,0
391,19.789619224446195,0
392,23.92590181248264,1
393,27.03120504288266,1
394,16.49329313402004,0
395,18.877761793613,0
396,22.345959581755647,1
397,25.319254099860323,1
398,24.63376744353386,1
399,22.830984217011643,1
400,24.53981469143105,1
401,19.733190746216927,0
402,22.54690789113378,0
403,20.426812881465935,0
404,22.059583655702053,1
405,23.52252344959273,1
406,23.206048215765747,0
407,22.620817504995106,1
408,25.405934075258962,1
409,22.107906207595075,0
410,19.055911690650504,0
411,28.52706281895453,1
412,22.533175425284327,1
413,17.271999412512166,0
414,22.51846790801971,0
415,20.094352772433506,0
416,25.39027975313088,1
417,20.631658722055327,0
418,19.408594147723814,0
419,23.1492252084509,1
420,22.22829263480288,0
421,24.210159451224214,1
422,24.26781454388,1
423,17.895783859474076,0
424,22.35044629726045,1
425,23.925718768467807,1
426,21.20320224728666,1
427,19.701796752543377,1
428,26.96253393424811,1
429,22.97770104430163,1
430,17.110965697310778,0
431,23.712269823209056,1
432,19.829173312016948,0
433,25.91304389410871,1
434,19.920519617548614,0
435,27.59427739196536,1
436,15.71204331104456,0
437,19.126501348122023,0
438,26.412227607981123,1
439,23.49829141563603,1
440,20.57020357091752,0
441,25.112242376668352,1
442,22.98279289556136,1
443,22.85714407053363,0
444,16.166131295819387,0
445,25.30625229468981,1
446,22.75800024035853,1
447,24.612056292355728,1
448,19.971953190792746,0
449,19.71313218184229,0
450,17.289094764993187,0
451,17.37821402721963,0
452,23.742890880397038,1
453,21.10844997364672,0
454,17.51607509552461,0
455,21.008395503965897,1
456,22.801038107771845,1
457,21.254376381510674,0
458,22.175863807301337,1
459,22.32639921839339,1
460,23.927036812195983,1
461,23.45910303517311,1
462,21.114447919287947,1
463,20.664008147209817,0
464,23.709920339547743,1
465,17.996876036315037,0
466,25.446304171395344,1
467,20.5330723644053,0
468,16.479447099193393,0
469,24.64334752351963,1
470,25.31614781606552,1
471,25.373817097618666,1
472,19.68645147945014,0
473,20.9183685495432,0
474,23.206095955474137,1
475,23.22723662617008,0
476,25.04463046801453,1
477,21.669999211248808,1
478,24.41786443947106,1
479,26.2237194003584,1
480,23.168279853708906,0
481,26.052716498726074,1
482,20.57197191332908,1
483,22.736772900305905,1
484,19.02025687683346,0
485,20.03536138971329,0
486,22.076062280686887,1
487,22.014865665467614,0
488,22.71588680101018,0
489,17.83729608067571,0
490,24.612901327225337,1
491,20.922981029358155,0
492,20.295141936582716,0
493,24.879304682402342,1
494,24.280717831749055,1
495,21.999858143469943,1
496,24.701454776104693,1
497,26.606672883978103,1
498,20.718930421220527,1
499,23.1678519332315,1
500,21.52847065497808,0
501,19.790418228167447,1
502,26.36557717542809,1
503,20.197525358373426,0
504,24.529957283897854,1
505,27.43036924113285,1
506,24.925664641055413,1
507,22.5092675681472,1
508,23.788293272577647,1
509,24.197525358373426,1
510,18.37770675995917,0
511,20.5849157692178,0
512,22.03518926214187,1
513,22.88399426195432,0
514,19.31470960533512,0
515,20.147618552834004,0
516,25.195851754077932,1
517,19.83553907851068,1
518,18.25930049834324,1
519,24.923923821484745,1
520,23.584482560909372,1
521,23.608831646193448,0
522,23.247750417517125,1
523,22.035896302769554,1
524,24.19276193470513,1
525,22.485310222933368,1
526,21.37880260360711,1
527,17.467222827357983,0
528,24.353245215382074,1
529,24.18719820080832,1
530,23.819068033584852,0
531,23.027493262460226,1
532,22.32846881742343,1
533,27.888194480130853,1
534,21.41778128253095,1
535,23.735807589862038,1
536,19.20709948940795,0
537,22.583230576718197,0
538,25.40182687965555,1
539,22.34447985426145,1
540,18.82896888618908,0
541,26.076508071850306,1
542,19.847976875569234,0
543,22.56501616651217,0
544,24.835485643525878,1
545,20.612032123921864,0
546,27.09795864202971,1
547,18.310383970336023,0
548,18.104258053261205,0
549,22.335787625386768,1
550,22.724443947816084,0
551,26.36064559974832,1
552,20.12898217552805,0
553,21.5056438552169,0
554,22.221694564539632,1
555,26.032776453667392,1
556,23.79734115864425,1
557,25.21139502508317,1
558,22.33759271902647,0
559,20.56080374855423,0
560,18.615533041925666,0
561,26.15028237385575,1
562,22.324218977186185,1
563,22.97872081508521,1
564,24.0073578828544,1
565,23.90484262879161,1
566,14.49873490412344,0
567,24.927842151533863,1
568,21.16412219112275,0
569,22.080225290604645,1
570,21.888230554925,0
571,25.083256312239946,1
572,22.016313671444262,0
573,25.096711431580186,1
574,15.363692874209928,0
575,19.39509474884005,0
576,21.31727163600637,0
577,25.589966265753297,1
578,17.866543625519878,0
579,15.920189503930109,0
580,22.262512719840746,1
581,20.84970536115492,0
582,21.079819673999506,1
583,23.927573306697987,1
584,19.04649927785114,0
585,23.00991656369236,1
586,24.77981153496041,1
587,23.310205805132107,1
588,24.17763145672809,1
589,26.12774051436296,1
590,26.401289484293017,1
591,22.427300071695104,0
592,19.422966971348732,0
593,24.65121706642041,1
594,21.765406110281983,0
595,20.48908252405219,0
596,18.279228559489177,0
597,19.794119027827907,0
598,17.847673808954468,0
599,27.507589634602084,1
600,18.594725201865984,0
601,23.336748805787753,0
602,20.00153461022905,0
603,24.07116492390057,1
604,18.23249589430454,0
605,16.383370598016562,0
606,25.620300631281022,1
607,21.51295982408194,0
608,24.06070074995939,1
609,16.248169541566778,0
610,19.255130098553213,0
611,21.875132831965136,0
612,20.651530421316725,1
613,24.54347683468575,1
614,24.23766741590629,1
615,21.58683557253038,0
616,22.028012133497388,0
617,19.62981044559892,0
618,19.08388912874629,0
619,19.25574627316139,0
620,20.343212025189843,0
621,25.94548819272265,1
622,25.36917979133841,1
623,18.054158358820274,0
624,25.6578565684038,1
625,22.271341120520933,0
626,25.717666223782963,1
627,21.04487844080907,0
628,21.035591393550906,0
629,23.68799761379684,0
630,19.889579270862733,0
631,21.235090304146034,0
632,19.413177878338555,0
633,20.919665423246354,1
634,24.80314695914381,1
635,19.076309385387283,0
636,19.631131936291613,0
637,21.340673764574067,1
638,19.459805978470328,1
639,25.218503403685965,1
640,21.241237261898632,0
641,23.68670199465259,1
642,23.507620867643986,1
643,27.63781506138566,1
644,18.59078332843243,0
645,19.877688825988095,0
646,21.429274892600496,0
647,28.152539909296,1
648,21.087836480803144,0
649,26.176763661192783,1
650,21.60580612203947,0
651,22.30128894806061,0
652,18.639211219225146,0
653,19.815463617825863,0
654,24.30418951091925,1
655,21.681509891806087,1
656,23.41984452232673,1
657,16.601003003998834,0
658,26.29525483041085,1
659,20.76705028939564,0
660,26.848460293432183,1
661,22.99437529838184,1
662,23.018463016371552,1
663,22.652567156675072,0
664,17.905754676839646,0
665,19.055911690650504,0
666,21.28746376780397,0
667,22.018785109284206,1
668,24.63620924406861,1
669,17.109810751959238,0
670,21.471226648715643,1
671,27.101321129223514,1
672,20.81840909407298,0
673,24.666636496918372,1
674,26.43143061598137,1
675,19.32595429542773,0
676,23.302801871776804,1
677,20.66519601744152,0
678,20.58261075401502,0
679,23.178646500153235,1
680,18.667492245811488,0
681,23.18929581053643,1
682,21.19421906703633,0
683,21.07322700375654,0
684,24.789375476424805,1
685,21.87428236123155,0
686,17.620791551164753,0
687,24.91082665185327,1
688,19.35517058781692,0
689,23.10788413468847,1
690,16.061070235664054,0
691,20.605774204338907,0
692,23.5003348906286,1
693,22.323581053221602,1
694,24.36150063860325,1
695,22.85580750999073,1
696,27.056057371735875,1
697,21.718963197646946,1
698,22.865488107513727,1
699,20.355889580311,1
700,19.908717927161568,0
701,22.839754782494442,1
702,21.1715953787044,0
703,19.04649927785114,0
704,24.659121310547885,1
705,25.91485908384479,1
706,22.585091008952,0
707,21.826061706963824,0
708,24.06087106942403,1
709,19.366763748509296,1
710,22.58565173016563,0
711,17.64383573787332,0
712,18.917832325390748,0
713,17.914114134555476,0
714,18.09503835269052,1
715,21.085378604347625,0
716,24.027728892311398,1
717,21.254904877931065,1
718,21.362812206773267,0
719,19.63168763943312,0
720,25.087836480803148,1
721,23.682249250998375,1
722,18.297573872014283,0
723,22.475264456717248,1
724,24.099330052212625,1
725,18.891057501777293,0
726,21.946399760281135,0
727,23.43777789280559,0
728,23.017514274390397,1
729,29.884671484277114,1
730,19.91765110145961,0
731,20.882632005385112,0
732,17.298120653423926,0
733,20.624527591711747,0
734,19.78308784138553,0
735,22.93895421609629,0
736,23.282026540694083,1
737,21.414223660024774,0
738,18.14054427185796,0
739,19.848469600745727,0
740,25.787976432560157,1
741,20.237011209861887,0
742,25.811992566921077,1
743,20.95833266108182,0
744,23.564717409884523,1
745,24.069159951279826,1
746,20.68960376695663,0
747,24.48344226320784,1
748,21.48897106186008,1
749,18.037565825910246,0
750,23.17041515462277,1
751,22.7223974749648,1
752,21.082153242131948,0
753,16.992624140295817,0
754,23.72220992399888,1
755,23.14509975503676,0
756,19.65984472888867,0
757,24.57758316308255,1
758,25.68127567383147,1
759,25.65019972802804,1
760,19.694507501646246,0
761,23.47377071495124,1
762,25.77709269898742,1
763,24.218821496915965,1
764,17.900547034361924,0
765,19.710153267947273,0
766,19.574660720548447,0
767,20.264090959036835,1
768,23.53025666033326,1
769,17.581861541580352,0
770,21.531909470930177,0
771,20.466420829836146,0
772,24.19270936140989,0
773,22.216194390856558,1
774,18.9053229765033,0
775,23.159785298987746,1
776,24.618618782703013,1
777,21.55673009754791,0
778,23.949361323820863,0
779,23.621968153474945,1
780,26.585091008952,1
781,23.00498529246881,1
782,21.894341109401932,0
783,17.170787390664973,0
784,19.63328894798117,1
785,16.597477418032785,0
786,24.859348117410267,1
787,19.23658426790047,0
788,23.31343603603332,1
789,27.414639925783405,1
790,19.699533011857337,0
791,23.30142362553171,0
792,24.548085314904107,1
793,19.726416911494447,0
794,23.101321129223514,0
795,21.605129331005735,1
796,24.35120532310379,1
797,26.81468145981977,1
798,25.00831032922882,1
799,26.25673117025142,1
800,19.16883798563181,0
801,18.41960530883413,0
802,20.498780977334565,0
803,24.508555057647115,1
804,23.632290907740174,1
805,20.96269578978528,0
806,20.63951351708528,0
807,19.600640706247045,0
808,21.185215632932955,1
809,21.513562938686384,1
810,24.902384298389574,1
811,21.842846353431106,0
812,21.63384958629359,0
813,24.93999052436017,1
814,20.002289932829736,0
815,18.27013345137185,0
816,22.713165401963444,0
817,24.578836305797648,1
818,25.118658561323556,1
819,18.504449769942106,0
820,25.61164716634893,1
821,17.935166336368184,0
822,22.771369288406266,0
823,23.558988696593595,1
824,24.735602411613282,1
825,19.568102661037354,0
826,18.087166609318203,0
827,23.825264475276327,1
828,28.574795260729665,1
829,20.377125822275087,0
830,17.890986674129966,0
831,23.403992986210238,1
832,18.606958553882336,0
833,19.96201334885952,1
834,23.50014546082745,1
835,21.18469295468675,0
836,18.98029002431684,0
837,21.42244684602329,0
838,24.42868648076489,1
839,18.985287288986914,0
840,22.256817161063648,0
841,25.471643552377586,1
842,17.949976583373356,0
843,17.696269198730754,0
844,24.025236359204374,1
845,16.248169541566778,0
846,20.501468573848946,1
847,22.34933632305094,1
848,24.455753038722268,1
849,20.56352047474345,1
850,26.66347606988026,1
851,17.624528062644586,0
852,28.615130105997054,1
853,19.121044120693774,0
854,24.575902314567536,1
855,17.293839710222134,0
856,24.912232366456326,1
857,25.304339727105106,1
858,22.096788355246648,1
859,20.5794308190569,0
860,23.513047232020256,1
861,19.38576205696669,0
862,20.266136076125253,0
863,19.042497724495497,0
864,18.32710657876253,0
865,25.4292748926005,1
866,18.24855671135881,0
867,17.836504952171303,0
868,21.956407800840736,1
869,22.680361600249704,1
870,23.06855198714429,1
871,23.99983331966806,0
872,26.33433494507558,1
873,25.91864388678459,1
874,19.07443731029588,0
875,22.89275944262959,1
876,22.681291603381208,1
877,20.849349701826373,0
878,22.765567377809987,0
879,27.18513003847719,1
880,18.68021741012602,0
881,22.911999603605103,1
882,20.940284922185448,0
883,19.74628006477369,0
884,21.404065240575285,0
885,21.22226908064313,0
886,22.922667041406545,0
887,21.93839650829905,0
888,23.26730619596762,1
889,24.21307554705404,1
890,20.593888375329726,0
891,20.333910714982565,0
892,24.60310087748835,1
893,24.996841856419522,1
894,17.547112706509367,0
895,18.162584778431565,0
896,23.357765169561645,1
897,23.85238858297561,1
898,20.405201461182934,1
899,20.411741305334914,1
900,21.46508589463847,0
901,24.148344689255012,1
902,22.386267030118304,0
903,23.72679122051835,1
904,23.6170859293432,1
905,21.71466632093512,0
906,16.331741172658624,0
907,22.056362356223804,0
908,22.927856376337303,1
909,16.828743238372667,0
910,19.25531861887185,0
911,20.493774888743985,1
912,18.97651978814475,0
913,22.87720555335395,1
914,25.26820454945589,1
915,20.16732761468652,0
916,16.519523631558574,0
917,27.03120808444441,1
918,27.41939068417716,1
919,20.32961264262725,0
920,20.04311866319645,1
921,26.373765265164643,1
922,22.918864989913594,1
923,24.40177931329236,1
924,20.429740536982685,0
925,25.095292206083126,1
926,22.71568283885621,1
927,24.71330319898569,1
928,24.527980035340608,1
929,19.920189503930107,1
930,21.253701193531626,0
931,23.38576205696669,1
932,23.19184960211004,0
933,19.961243337025877,1
934,21.04487844080907,0
935,22.768750291113072,1
936,20.989237716361306,0
937,23.085984320032267,0
938,24.209550959834594,0
939,21.701267815535644,1
940,19.400769032868094,0
941,24.953379350962447,1
942,25.03743912804736,1
943,26.36033928081364,1
944,24.00229390480759,0
945,24.23104731844821,1
946,22.040596741201878,0
947,19.949761017540094,0
948,20.507439401351167,0
949,23.150985926735416,1
950,19.91551367537129,0
951,25.230754996347518,1
952,16.25030032102765,0
953,17.696269198730754,0
954,21.35950272298483,0
955,24.730618568403624,1
956,20.039754630884172,0
957,22.433196314714607,1
958,23.00237347387586,0
959,22.927889902359773,1
960,19.998345420425913,0
961,24.86236894386137,1
962,22.063169920451113,1
963,22.349689513787297,0
964,24.341555356933235,1
965,24.603154782171178,1
966,26.79585759500986,1
967,21.11865856132356,0
968,23.15748962258161,0
969,20.834886832632122,0
970,24.039754630884172,1
971,17.19994945316997,0
972,23.958848603817522,1
973,21.795388212107067,0
974,20.04834390695132,0
975,22.43556962792563,1
976,22.930276993995857,0
977,20.003666643510773,0
978,17.167056182018467,0
979,22.784573530059546,1
980,23.830064088540677,1
981,25.108036543731266,1
982,19.01705904547404,0
983,17.760054143837095,0
984,22.825293293493985,1
985,17.033916400405406,0
986,22.189723752633068,1
987,23.46639611158276,1
988,18.509812789100007,0
989,22.914489480742997,1
990,22.476303251971043,1
991,22.904817402377628,1
992,21.10456692163113,1
993,20.67377304363805,0
994,26.730534796476174,1
995,27.019639557516168,1
996,20.89018537884716,0
997,19.60468401653655,0
998,22.353330061076466,1
999,21.860096338999714,0
1000,20.16732761468652,0
1001,20.50562961751265,0
1002,19.580480636366147,1
1003,26.63103451037809,1
1004,25.221785917445878,1
1005,25.237022604756365,1
1006,20.150685643073434,0
1007,20.79586952246462,0
1008,25.29731911278641,1
1009,18.96123209917561,0
1010,22.50460258948855,0
1011,20.39577070823236,0
1012,23.837595321251744,1
1013,18.606958553882336,0
1014,22.5097535656806,1
1015,21.13945091609942,0
1016,24.824336270264663,1
1017,22.153517145844074,1
1018,19.69345580009291,0
1019,17.569261098458718,0
1020,19.73249942245682,0
1021,22.102464438097385,0
1022,18.432885606976445,0
1023,26.147549082565888,1
1024,21.494978700698503,0
1025,20.80236073745036,1
1026,24.933290683978573,1
1027,22.86933435311556,0
1028,26.076937101487193,1
1029,24.135250234833016,1
1030,22.38819792917911,0
1031,19.484008731990468,0
1032,21.906703365101663,1
1033,19.215253749674805,0
1034,25.211918796129908,1
1035,20.50562961751265,0
1036,20.011794029437727,1
1037,17.499626674871443,0
1038,20.1311342353615,0
1039,24.14927644062405,1
1040,19.180943480966235,1
1041,16.612450917617096,0
1042,24.25149904390589,1
1043,19.980148563750067,0
1044,25.70948845358193,1
1045,19.763143414526482,1
1046,21.98188037022782,1
1047,25.185161458014306,1
1048,19.817707933582593,0
1049,23.79103710193857,1
1050,20.911462399585506,0
1051,18.169952168049864,0
1052,16.7261079055008,0
1053,19.069923928631415,0
1054,23.298012015507158,0
1055,21.235409933719627,1
1056,20.406673403337308,0
1057,16.616347025692562,0
1058,24.575103035720314,1
1059,25.44974290347143,1
1060,21.87125819528873,1
1061,17.184243659206846,0
1062,23.52557581354665,1
1063,22.4585753682832,1
1064,23.840239073245463,1
1065,24.037472338321408,1
1066,20.030759015668632,0
1067,20.63376744353386,0
1068,25.50024567556623,1
1069,19.908717927161568,0
1070,19.083933233563744,0
1071,26.352206116354274,1
1072,26.242015677409352,1
1073,22.20487024975824,0
1074,21.863000179420823,0
1075,21.08621077337364,0
1076,25.971393078982906,1
1077,22.376517954582805,1
1078,20.26477705126996,0
1079,22.163451753242764,0
1080,23.97219541874397,1
1081,21.438767437406682,1
1082,26.044241334610852,1
1083,17.756940689900137,0
1084,18.363591328790214,0
1085,22.928251966626394,1
1086,17.56954684182805,0
1087,19.09333361825168,0
1088,23.36260499139963,1
1089,20.407350784030086,0
1090,19.44617163176391,0
1091,20.70179038140686,0
1092,24.36186695462352,1
1093,20.529466712696973,0
1094,18.326069049184934,0
1095,26.707246686334,1
1096,22.020736514264804,0
1097,16.224036508636683,0
1098,22.12602132253088,0
1099,19.278115629257297,0
1100,26.760547211010064,1
1101,18.660211844624442,0
1102,20.39915474200321,0
1103,24.23404497996345,1
1104,18.93520138376139,0
1105,15.093649880148378,0
1106,26.70949569033677,1
1107,21.939782269974664,0
1108,25.037480209550186,1
1109,17.37843655508344,0
1110,17.85653040776911,0
1111,17.941122460405122,0
1112,24.47392920032835,1
1113,24.22732449701436,1
1114,21.70866145778791,0
1115,17.363776031711016,0
1116,24.030996829922,0
1117,23.66862639601825,1
1118,19.40552902214677,0
1119,20.910987114464763,0
1120,27.64665088191236,1
1121,22.51233320478488,0
1122,24.858098273370114,1
1123,22.04652538366701,1
1124,23.11843302112243,1
1125,24.528429524530893,0
1126,25.35541671830262,1
1127,20.106154300169745,0
1128,15.919932664477225,0
1129,18.04365436065454,0
1130,20.44860212089825,0
1131,23.306254130829817,0
1132,21.354962966895645,0
1133,26.157007212456108,1
1134,23.6942716006288,1
1135,22.84643050758296,1
1136,26.759159907647447,1
1137,28.92172102949316,1
1138,19.456316025575767,0
1139,18.48954461062606,0
1140,28.15181033552909,1
1141,21.28746376780397,0
1142,20.827624264024827,1
1143,23.773570262389754,0
1144,23.79381299833439,1
1145,19.13340170719749,0
1146,23.237656235416907,1
1147,22.84590927977428,0
1148,23.817707933582593,1
1149,24.728528084023647,1
1150,21.57381294592729,0
1151,21.90448086370349,0
